Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Sun Jun 29 20:01:33 2025
Invocation: foremost disko-1.dd 
Output directory: /home/hris/Documents/Projek/CTF-writeup/PicoCTF/Forensic/Easy/DISKO 1/output
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: disko-1.dd
Start: Sun Jun 29 20:01:33 2025
Length: 50 MB (52428800 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
109:	00011541.htm 	       1 KB 	    5909354 	 
110:	00011555.htm 	      439 B 	    5916459 	 
111:	00011557.htm 	      521 B 	    5917532 	 
112:	00011597.htm 	       1 KB 	    5937782 	 
113:	00011601.htm 	      606 B 	    5939954 	 
114:	00011618.htm 	      258 B 	    5948738 	 
115:	00011619.htm 	      219 B 	    5949387 	 
116:	00011678.htm 	       82 B 	    5979621 	 
117:	00011679.htm 	      125 B 	    5979896 	 
118:	00011680.htm 	      123 B 	    5980216 	 
119:	00011680_1.htm 	      112 B 	    5980514 	 
120:	00011681.htm 	      109 B 	    5980803 	 
121:	00011681_1.htm 	       63 B 	    5981047 	 
122:	00011683.htm 	      611 B 	    5981897 	 
123:	00011684.htm 	      121 B 	    5982689 	 
124:	00011687.htm 	      841 B 	    5984057 	 
125:	00011690.htm 	      219 B 	    5985281 	 
126:	00011748.htm 	       2 KB 	    6015290 	 
127:	00011754.htm 	      423 B 	    6018283 	 
128:	00011811.htm 	       81 B 	    6047622 	 
129:	00011812.htm 	       82 B 	    6047887 	 
130:	00011813.htm 	      248 B 	    6048307 	 
131:	00011842.htm 	      219 B 	    6063552 	 
132:	00011843.htm 	      116 B 	    6063935 	 
133:	00011935.htm 	      119 B 	    6111023 	 
134:	00011941.htm 	       1 KB 	    6113903 	 
135:	00011954.htm 	      439 B 	    6120720 	 
136:	00011956.htm 	      521 B 	    6121663 	 
137:	00011996.htm 	       1 KB 	    6142027 	 
138:	00012000.htm 	      606 B 	    6144239 	 
139:	00012017.htm 	      258 B 	    6152987 	 
140:	00012018.htm 	      219 B 	    6153620 	 
141:	00012075.htm 	       82 B 	    6182840 	 
142:	00012076.htm 	      125 B 	    6183107 	 
143:	00012076_1.htm 	      123 B 	    6183417 	 
144:	00012077.htm 	      112 B 	    6183721 	 
145:	00012078.htm 	      109 B 	    6184014 	 
146:	00012078_1.htm 	       63 B 	    6184162 	 
147:	00012080.htm 	      611 B 	    6185046 	 
148:	00012081.htm 	      121 B 	    6185858 	 
149:	00012084.htm 	      841 B 	    6187252 	 
150:	00012086.htm 	      219 B 	    6188464 	 
151:	00046363.zip 	      27 KB 	   23738144 	 
152:	00009268.png 	      14 KB 	    4745258 	  (256 x 256)
153:	00009395.png 	      139 B 	    4810596 	  (20 x 15)
154:	00009395_1.png 	      480 B 	    4810739 	  (20 x 15)
155:	00009396.png 	      420 B 	    4811223 	  (16 x 11)
156:	00009397.png 	      735 B 	    4811647 	  (20 x 15)
157:	00009399.png 	      239 B 	    4812386 	  (20 x 15)
158:	00009399_1.png 	      329 B 	    4812629 	  (20 x 15)
159:	00009400.png 	      252 B 	    4812962 	  (20 x 15)
160:	00009400_1.png 	      119 B 	    4813218 	  (20 x 15)
161:	00009401.png 	      444 B 	    4813341 	  (20 x 15)
162:	00009401_1.png 	      106 B 	    4813789 	  (20 x 13)
163:	00009402.png 	      893 B 	    4813899 	  (20 x 15)
164:	00009403.png 	      872 B 	    4814796 	  (20 x 15)
165:	00009405.png 	      503 B 	    4815672 	  (20 x 15)
166:	00009406.png 	      343 B 	    4816179 	  (20 x 15)
167:	00009407.png 	      658 B 	    4816526 	  (20 x 15)
168:	00009408.png 	      616 B 	    4817188 	  (20 x 15)
169:	00009409.png 	      792 B 	    4817808 	  (20 x 15)
170:	00009411.png 	      560 B 	    4818604 	  (20 x 15)
171:	00009412.png 	      571 B 	    4819168 	  (20 x 15)
172:	00009413.png 	      592 B 	    4819743 	  (20 x 15)
173:	00009414.png 	      258 B 	    4820339 	  (20 x 15)
174:	00009415.png 	      121 B 	    4820601 	  (20 x 15)
175:	00012862.png 	      104 B 	    6585572 	  (32 x 32)
176:	00012862_1.png 	      120 B 	    6585680 	  (32 x 32)
177:	00012862_2.png 	      120 B 	    6585804 	  (32 x 32)
178:	00012863.png 	       1 KB 	    6585928 	  (64 x 64)
179:	00012865.png 	      164 B 	    6587073 	  (32 x 32)
180:	00012865_1.png 	       1 KB 	    6587241 	  (64 x 64)
181:	00012867.png 	      143 B 	    6588313 	  (32 x 32)
182:	00012868.png 	       1 KB 	    6588460 	  (64 x 64)
183:	00012871.png 	      532 B 	    6590241 	  (32 x 32)
184:	00012872.png 	      294 B 	    6590777 	  (64 x 64)
185:	00012873.png 	      744 B 	    6591075 	  (32 x 32)
186:	00012874.png 	      872 B 	    6591823 	  (64 x 64)
187:	00012876.png 	      137 B 	    6592699 	  (64 x 64)
188:	00012876_1.png 	      385 B 	    6592840 	  (32 x 32)
189:	00012877.png 	       2 KB 	    6593229 	  (64 x 64)
190:	00012882.png 	       1 KB 	    6595889 	  (64 x 64)
191:	00012885.png 	       1 KB 	    6597212 	  (32 x 32)
192:	00012887.png 	      154 B 	    6598472 	  (32 x 32)
193:	00012887_1.png 	      820 B 	    6598630 	  (32 x 32)
194:	00012889.png 	      238 B 	    6599454 	  (64 x 64)
195:	00012890.png 	      212 B 	    6599696 	  (64 x 64)
196:	00012890_1.png 	       1 KB 	    6599912 	  (64 x 64)
197:	00012892.png 	      549 B 	    6601078 	  (32 x 32)
198:	00012893.png 	       1 KB 	    6601631 	  (64 x 64)
199:	00012896.png 	      139 B 	    6602873 	  (32 x 32)
200:	00012896_1.png 	       1 KB 	    6603016 	  (32 x 32)
201:	00012898.png 	      481 B 	    6604065 	  (32 x 32)
202:	00012899.png 	       1 KB 	    6604550 	  (64 x 64)
203:	00012902.png 	      747 B 	    6606271 	  (64 x 64)
204:	00012904.png 	      288 B 	    6607022 	  (64 x 64)
205:	00012904_1.png 	      426 B 	    6607314 	  (32 x 32)
206:	00012905.png 	      132 B 	    6607744 	  (32 x 32)
207:	00012906.png 	      518 B 	    6607880 	  (32 x 32)
208:	00012907.png 	      104 B 	    6608402 	  (32 x 32)
209:	00012907_1.png 	      151 B 	    6608510 	  (32 x 32)
210:	00012907_2.png 	      149 B 	    6608665 	  (32 x 32)
211:	00012907_3.png 	      847 B 	    6608818 	  (64 x 64)
212:	00012909.png 	      536 B 	    6609669 	  (32 x 32)
213:	00012910.png 	       2 KB 	    6610209 	  (64 x 64)
214:	00012916.png 	      203 B 	    6613017 	  (64 x 64)
215:	00012916_1.png 	      154 B 	    6613224 	  (32 x 32)
216:	00012916_2.png 	      551 B 	    6613382 	  (32 x 32)
217:	00012917.png 	       1 KB 	    6613937 	  (64 x 64)
218:	00012920.png 	      197 B 	    6615068 	  (64 x 64)
219:	00012920_1.png 	      730 B 	    6615269 	  (64 x 64)
220:	00012921.png 	      503 B 	    6616003 	  (32 x 32)
221:	00012922.png 	      733 B 	    6616510 	  (32 x 32)
222:	00012924.png 	      137 B 	    6617247 	  (64 x 64)
223:	00012924_1.png 	      214 B 	    6617388 	  (64 x 64)
224:	00012925.png 	      246 B 	    6617606 	  (64 x 64)
225:	00012925_1.png 	       1 KB 	    6617856 	  (64 x 64)
226:	00012927.png 	       1 KB 	    6618991 	  (32 x 32)
227:	00012930.png 	      134 B 	    6620251 	  (32 x 32)
228:	00012930_1.png 	      408 B 	    6620389 	  (32 x 32)
229:	00012931.png 	       1 KB 	    6620801 	  (64 x 64)
230:	00012933.png 	      262 B 	    6621948 	  (64 x 64)
231:	00012934.png 	      140 B 	    6622214 	  (32 x 32)
232:	00012934_1.png 	      517 B 	    6622358 	  (32 x 32)
233:	00012935.png 	       1 KB 	    6622879 	  (64 x 64)
234:	00012937.png 	      650 B 	    6624038 	  (32 x 32)
235:	00012938.png 	      155 B 	    6624692 	  (32 x 32)
236:	00012939.png 	      134 B 	    6624851 	  (32 x 32)
237:	00012939_1.png 	       3 KB 	    6624989 	  (64 x 64)
238:	00012945.png 	      135 B 	    6628279 	  (32 x 32)
239:	00012946.png 	      152 B 	    6628418 	  (32 x 32)
240:	00012946_1.png 	      930 B 	    6628574 	  (64 x 64)
241:	00012948.png 	      207 B 	    6629508 	  (32 x 32)
242:	00012948_1.png 	      539 B 	    6629719 	  (32 x 32)
243:	00012949.png 	       2 KB 	    6630262 	  (64 x 64)
244:	00012955.png 	      309 B 	    6632984 	  (64 x 64)
245:	00012955_1.png 	      862 B 	    6633297 	  (64 x 64)
246:	00012957.png 	      133 B 	    6634163 	  (32 x 32)
247:	00012957_1.png 	      135 B 	    6634300 	  (32 x 32)
248:	00012957_2.png 	      137 B 	    6634439 	  (32 x 32)
249:	00012958.png 	      167 B 	    6634580 	  (32 x 32)
250:	00012958_1.png 	      307 B 	    6634751 	  (64 x 64)
251:	00012959.png 	      924 B 	    6635062 	  (64 x 64)
252:	00012960.png 	      567 B 	    6635990 	  (32 x 32)
253:	00012962.png 	      291 B 	    6636561 	  (64 x 64)
254:	00012962_1.png 	      263 B 	    6636856 	  (64 x 64)
255:	00012963.png 	      133 B 	    6637123 	  (32 x 32)
256:	00012963_1.png 	      292 B 	    6637260 	  (64 x 64)
257:	00012963_2.png 	       1 KB 	    6637556 	  (64 x 64)
258:	00012966.png 	      117 B 	    6638679 	  (64 x 64)
259:	00012966_1.png 	      791 B 	    6638800 	  (64 x 64)
260:	00012967.png 	      200 B 	    6639595 	  (64 x 64)
261:	00012968.png 	      992 B 	    6639799 	  (64 x 64)
262:	00012970.png 	       1 KB 	    6640795 	  (64 x 64)
263:	00012972.png 	       1 KB 	    6641852 	  (64 x 64)
264:	00012974.png 	      731 B 	    6642930 	  (32 x 32)
265:	00012975.png 	       1 KB 	    6643665 	  (64 x 64)
266:	00012978.png 	      246 B 	    6645003 	  (64 x 64)
267:	00012979.png 	       1 KB 	    6645253 	  (64 x 64)
268:	00012982.png 	      545 B 	    6646877 	  (32 x 32)
269:	00012983.png 	      803 B 	    6647426 	  (64 x 64)
270:	00012984.png 	      850 B 	    6648233 	  (64 x 64)
271:	00012986.png 	      249 B 	    6649087 	  (64 x 64)
272:	00012986_1.png 	      162 B 	    6649340 	  (32 x 32)
273:	00012987.png 	      117 B 	    6649506 	  (64 x 64)
274:	00012987_1.png 	      140 B 	    6649627 	  (32 x 32)
275:	00012987_2.png 	      119 B 	    6649771 	  (32 x 32)
276:	00012988.png 	      206 B 	    6649894 	  (32 x 32)
277:	00012988_1.png 	      919 B 	    6650104 	  (64 x 64)
278:	00012990.png 	      204 B 	    6651027 	  (64 x 64)
279:	00012990_1.png 	      554 B 	    6651235 	  (32 x 32)
280:	00012991.png 	      532 B 	    6651793 	  (32 x 32)
281:	00012992.png 	       2 KB 	    6652329 	  (64 x 64)
282:	00012998.png 	      421 B 	    6655204 	  (32 x 32)
283:	00012999.png 	      121 B 	    6655629 	  (32 x 32)
284:	00012999_1.png 	      728 B 	    6655754 	  (32 x 32)
285:	00013000.png 	       1 KB 	    6656486 	  (32 x 32)
286:	00013003.png 	      260 B 	    6657826 	  (64 x 64)
287:	00013004.png 	      407 B 	    6658090 	  (32 x 32)
288:	00013004_1.png 	      868 B 	    6658501 	  (64 x 64)
289:	00013006.png 	       3 KB 	    6659373 	  (64 x 64)
290:	00013013.png 	      403 B 	    6662663 	  (32 x 32)
291:	00013013_1.png 	       1 KB 	    6663070 	  (64 x 64)
292:	00013017.png 	      337 B 	    6664733 	  (64 x 64)
293:	00013017_1.png 	      394 B 	    6665074 	  (32 x 32)
294:	00013018.png 	      990 B 	    6665472 	  (64 x 64)
295:	00013020.png 	       1 KB 	    6666466 	  (32 x 32)
296:	00013022.png 	      205 B 	    6667758 	  (64 x 64)
297:	00013023.png 	       2 KB 	    6667967 	  (64 x 64)
298:	00013027.png 	       2 KB 	    6670248 	  (64 x 64)
299:	00013031.png 	       3 KB 	    6672379 	  (64 x 64)
300:	00013038.png 	      209 B 	    6675669 	  (64 x 64)
301:	00013038_1.png 	      138 B 	    6675882 	  (32 x 32)
302:	00013039.png 	      151 B 	    6676024 	  (32 x 32)
303:	00013039_1.png 	      240 B 	    6676179 	  (64 x 64)
304:	00013039_2.png 	      415 B 	    6676423 	  (32 x 32)
305:	00013040.png 	      810 B 	    6676842 	  (64 x 64)
306:	00013042.png 	      333 B 	    6677656 	  (64 x 64)
307:	00013042_1.png 	      203 B 	    6677993 	  (32 x 32)
308:	00013043.png 	      104 B 	    6678200 	  (32 x 32)
309:	00013043_1.png 	      712 B 	    6678308 	  (64 x 64)
310:	00013044.png 	      995 B 	    6679024 	  (64 x 64)
311:	00013046.png 	       1 KB 	    6680023 	  (32 x 32)
312:	00013049.png 	      704 B 	    6681283 	  (32 x 32)
313:	00013050.png 	      523 B 	    6681991 	  (32 x 32)
314:	00013051.png 	       1 KB 	    6682518 	  (32 x 32)
315:	00013054.png 	      152 B 	    6683782 	  (32 x 32)
316:	00013054_1.png 	      155 B 	    6683938 	  (32 x 32)
317:	00013054_2.png 	      979 B 	    6684097 	  (32 x 32)
318:	00013056.png 	      866 B 	    6685080 	  (64 x 64)
319:	00013058.png 	       1 KB 	    6685950 	  (32 x 32)
320:	00013060.png 	      136 B 	    6686981 	  (32 x 32)
321:	00013060_1.png 	      521 B 	    6687121 	  (32 x 32)
322:	00013061.png 	      434 B 	    6687646 	  (32 x 32)
323:	00013062.png 	      860 B 	    6688084 	  (64 x 64)
324:	00013064.png 	       1 KB 	    6688948 	  (32 x 32)
325:	00013066.png 	      655 B 	    6690184 	  (32 x 32)
326:	00013068.png 	      905 B 	    6690843 	  (64 x 64)
327:	00013069.png 	      135 B 	    6691752 	  (32 x 32)
328:	00013070.png 	      387 B 	    6691891 	  (32 x 32)
329:	00013070_1.png 	      395 B 	    6692282 	  (32 x 32)
330:	00013071.png 	     1023 B 	    6692681 	  (64 x 64)
331:	00013073.png 	      211 B 	    6693708 	  (64 x 64)
332:	00013074.png 	      149 B 	    6693923 	  (32 x 32)
333:	00013074_1.png 	      764 B 	    6694076 	  (64 x 64)
334:	00013075.png 	     1007 B 	    6694844 	  (32 x 32)
335:	00013077.png 	      862 B 	    6695855 	  (64 x 64)
336:	00013079.png 	      412 B 	    6696721 	  (32 x 32)
337:	00013080.png 	      197 B 	    6697137 	  (64 x 64)
338:	00013080_1.png 	      541 B 	    6697338 	  (32 x 32)
339:	00013081.png 	      305 B 	    6697883 	  (64 x 64)
340:	00013082.png 	      117 B 	    6698192 	  (64 x 64)
341:	00013082_1.png 	       3 KB 	    6698313 	  (64 x 64)
342:	00013089.png 	      455 B 	    6701603 	  (32 x 32)
343:	00013089_1.png 	       1 KB 	    6702062 	  (32 x 32)
344:	00013092.png 	      117 B 	    6703322 	  (64 x 64)
345:	00013092_1.png 	      999 B 	    6703443 	  (64 x 64)
346:	00013094.png 	      248 B 	    6704446 	  (64 x 64)
347:	00013095.png 	      139 B 	    6704698 	  (64 x 64)
348:	00013095_1.png 	      336 B 	    6704841 	  (64 x 64)
349:	00013096.png 	      545 B 	    6705181 	  (32 x 32)
350:	00013097.png 	      333 B 	    6705730 	  (64 x 64)
351:	00013097_1.png 	      880 B 	    6706067 	  (64 x 64)
352:	00013099.png 	     1003 B 	    6706951 	  (64 x 64)
353:	00013101.png 	      239 B 	    6707958 	  (64 x 64)
354:	00013101_1.png 	      238 B 	    6708201 	  (64 x 64)
355:	00013102.png 	      135 B 	    6708443 	  (32 x 32)
356:	00013102_1.png 	      210 B 	    6708582 	  (32 x 32)
357:	00013103.png 	       2 KB 	    6708796 	  (64 x 64)
358:	00013107.png 	      466 B 	    6710967 	  (32 x 32)
359:	00013108.png 	      867 B 	    6711437 	  (64 x 64)
360:	00013109.png 	      555 B 	    6712308 	  (32 x 32)
361:	00013111.png 	      196 B 	    6712867 	  (64 x 64)
362:	00013111_1.png 	      260 B 	    6713067 	  (64 x 64)
363:	00013111_2.png 	      138 B 	    6713331 	  (64 x 64)
364:	00013112.png 	      161 B 	    6713473 	  (32 x 32)
365:	00013112_1.png 	      574 B 	    6713638 	  (32 x 32)
366:	00013113.png 	       1 KB 	    6714216 	  (64 x 64)
367:	00013115.png 	      151 B 	    6715290 	  (32 x 32)
368:	00013116.png 	      837 B 	    6715445 	  (64 x 64)
369:	00013117.png 	      203 B 	    6716286 	  (64 x 64)
370:	00013118.png 	      557 B 	    6716493 	  (32 x 32)
371:	00013119.png 	      104 B 	    6717054 	  (32 x 32)
372:	00013119_1.png 	      422 B 	    6717162 	  (32 x 32)
373:	00013120.png 	      396 B 	    6717588 	  (32 x 32)
374:	00013121.png 	      546 B 	    6717988 	  (32 x 32)
375:	00013122.png 	       2 KB 	    6718538 	  (64 x 64)
376:	00013126.png 	      147 B 	    6720805 	  (32 x 32)
377:	00013126_1.png 	      391 B 	    6720956 	  (32 x 32)
378:	00013127.png 	       1 KB 	    6721351 	  (64 x 64)
379:	00013130.png 	      574 B 	    6722624 	  (32 x 32)
380:	00013131.png 	      518 B 	    6723202 	  (32 x 32)
381:	00013132.png 	      308 B 	    6723724 	  (64 x 64)
382:	00013132_1.png 	       1 KB 	    6724036 	  (64 x 64)
383:	00013181.png 	      104 B 	    6748708 	  (32 x 32)
384:	00013181_1.png 	      120 B 	    6748816 	  (32 x 32)
385:	00013181_2.png 	      121 B 	    6748940 	  (32 x 32)
386:	00013181_3.png 	       1 KB 	    6749065 	  (64 x 64)
387:	00013184.png 	      168 B 	    6750240 	  (32 x 32)
388:	00013184_1.png 	       1 KB 	    6750412 	  (64 x 64)
389:	00013186.png 	      139 B 	    6751461 	  (32 x 32)
390:	00013186_1.png 	       1 KB 	    6751604 	  (64 x 64)
391:	00013189.png 	      519 B 	    6753252 	  (32 x 32)
392:	00013190.png 	      290 B 	    6753775 	  (64 x 64)
393:	00013191.png 	      714 B 	    6754069 	  (32 x 32)
394:	00013192.png 	      829 B 	    6754787 	  (64 x 64)
395:	00013194.png 	      138 B 	    6755620 	  (64 x 64)
396:	00013194_1.png 	      385 B 	    6755762 	  (32 x 32)
397:	00013195.png 	       2 KB 	    6756151 	  (64 x 64)
398:	00013201.png 	       1 KB 	    6758927 	  (64 x 64)
399:	00013203.png 	       1 KB 	    6760185 	  (32 x 32)
400:	00013205.png 	      153 B 	    6761445 	  (32 x 32)
401:	00013206.png 	      764 B 	    6761602 	  (32 x 32)
402:	00013207.png 	      240 B 	    6762370 	  (64 x 64)
403:	00013208.png 	      209 B 	    6762614 	  (64 x 64)
404:	00013208_1.png 	       1 KB 	    6762827 	  (64 x 64)
405:	00013210.png 	      530 B 	    6763929 	  (32 x 32)
406:	00013211.png 	       1 KB 	    6764463 	  (64 x 64)
407:	00013214.png 	      144 B 	    6765796 	  (32 x 32)
408:	00013214_1.png 	     1023 B 	    6765944 	  (32 x 32)
409:	00013216.png 	      524 B 	    6766971 	  (32 x 32)
410:	00013217.png 	       1 KB 	    6767499 	  (64 x 64)
411:	00013221.png 	      711 B 	    6769163 	  (64 x 64)
412:	00013222.png 	      290 B 	    6769878 	  (64 x 64)
413:	00013222_1.png 	      412 B 	    6770172 	  (32 x 32)
414:	00013223.png 	      134 B 	    6770588 	  (32 x 32)
415:	00013224.png 	      460 B 	    6770726 	  (32 x 32)
416:	00013224_1.png 	      104 B 	    6771190 	  (32 x 32)
417:	00013225.png 	      148 B 	    6771298 	  (32 x 32)
418:	00013225_1.png 	      152 B 	    6771450 	  (32 x 32)
419:	00013225_2.png 	      855 B 	    6771606 	  (64 x 64)
420:	00013227.png 	      515 B 	    6772465 	  (32 x 32)
421:	00013228.png 	       2 KB 	    6772984 	  (64 x 64)
422:	00013233.png 	      204 B 	    6775568 	  (64 x 64)
423:	00013233_1.png 	      155 B 	    6775776 	  (32 x 32)
424:	00013234.png 	      560 B 	    6775935 	  (32 x 32)
425:	00013235.png 	       1 KB 	    6776499 	  (64 x 64)
426:	00013237.png 	      199 B 	    6777584 	  (64 x 64)
427:	00013237_1.png 	      744 B 	    6777787 	  (64 x 64)
428:	00013239.png 	      531 B 	    6778535 	  (32 x 32)
429:	00013240.png 	      814 B 	    6779070 	  (32 x 32)
430:	00013241.png 	      139 B 	    6779888 	  (64 x 64)
431:	00013242.png 	      211 B 	    6780031 	  (64 x 64)
432:	00013242_1.png 	      249 B 	    6780246 	  (64 x 64)
433:	00013243.png 	       1 KB 	    6780499 	  (64 x 64)
434:	00013245.png 	       1 KB 	    6781602 	  (32 x 32)
435:	00013247.png 	      135 B 	    6782862 	  (32 x 32)
436:	00013248.png 	      427 B 	    6783001 	  (32 x 32)
437:	00013248_1.png 	       1 KB 	    6783432 	  (64 x 64)
438:	00013251.png 	      259 B 	    6784588 	  (64 x 64)
439:	00013251_1.png 	      137 B 	    6784851 	  (32 x 32)
440:	00013251_2.png 	      529 B 	    6784992 	  (32 x 32)
441:	00013252.png 	       1 KB 	    6785525 	  (64 x 64)
442:	00013255.png 	      719 B 	    6786636 	  (32 x 32)
443:	00013256.png 	      152 B 	    6787359 	  (32 x 32)
444:	00013256_1.png 	      133 B 	    6787515 	  (32 x 32)
445:	00013257.png 	       3 KB 	    6787652 	  (64 x 64)
446:	00013263.png 	      141 B 	    6790942 	  (32 x 32)
447:	00013263_1.png 	      147 B 	    6791087 	  (32 x 32)
448:	00013264.png 	      962 B 	    6791238 	  (64 x 64)
449:	00013266.png 	      206 B 	    6792204 	  (32 x 32)
450:	00013266_1.png 	      499 B 	    6792414 	  (32 x 32)
451:	00013267.png 	       2 KB 	    6792917 	  (64 x 64)
452:	00013272.png 	      308 B 	    6795713 	  (64 x 64)
453:	00013273.png 	      835 B 	    6796025 	  (64 x 64)
